course_id,department_id
695,5
695,6
696,5
696,6
696,7
697,14
698,3
699,3
699,12
700,6
701,3
701,12
701,14
702,14
703,2
703,6
704,2
704,7
705,5
705,6
706,2
706,5
706,7
706,12
706,14
707,3
707,6
708,6
709,2
709,7
710,15
711,2
712,7
713,2
714,3
715,6
716,2
716,4
716,7
717,2
717,7
717,9
718,2
718,3
718,6
718,9
719,3
719,6
719,7
719,8
720,6
721,14
722,6
723,2
723,3
723,6
724,5
724,15
725,2
725,8
726,2
727,3
728,5
728,7
728,14
729,6
730,5
731,5
731,8
732,5
732,8
733,6
733,7
734,2
734,9
735,2
735,6
736,3
736,14
737,2
737,7
738,2
738,6
739,7
739,9
740,2
740,3
741,2
741,7
741,9
742,5
743,6
744,6
745,7
746,3
747,3
747,4
748,6
749,6
750,3
751,6
752,3
753,8
754,2
754,6
754,7
755,7
755,9
756,7
756,9
757,5
757,7
757,8
758,7
759,6
760,3
761,15
762,14
763,15
764,6
765,6
766,2
767,3
768,3
768,6
768,9
769,6
770,5
770,12
771,2
771,6
772,5
773,6
774,9
774,14
775,3
775,5
775,14
776,6
777,5
778,7
779,6
780,3
781,5
781,10
782,2
783,4
783,6
784,4
785,5
785,14
786,6
786,7
787,5
787,14
788,5
789,3
789,5
789,6
789,7
790,3
790,5
791,14
792,3
792,8
793,2
793,6
794,2
794,6
794,15
795,8
796,6
797,3
797,10
797,11
797,12
798,3
799,3
799,7
800,9
800,13
801,6
801,7
802,5
802,6
803,5
803,14
804,15
805,5
805,10
805,11
805,12
806,6
807,2
807,7
808,5
808,12
809,6
809,7
810,5
810,12
811,6
811,7
812,6
813,6
813,7
814,6
814,9
815,14
816,13
817,2
817,7
818,4
818,6
819,2
819,3
819,5
820,3
821,2
821,7
821,12
821,13
822,3
823,6
824,5
825,6
826,3
827,8
828,3
828,10
828,11
828,12
829,2
829,5
829,12
830,3
830,14
831,2
831,6
832,8
832,14
833,6
833,9
834,3
835,10
835,11
835,12
836,3
836,6
837,4
837,6
837,8
838,5
839,3
840,2
840,7
841,6
842,10
842,11
842,12
843,6
844,6
844,9
845,6
845,9
846,7
847,5
847,12
848,2
848,5
848,6
848,9
849,6
850,2
850,7
851,15
852,3
852,9
852,10
852,11
852,12
853,5
853,15
854,3
855,3
856,2
857,9
858,14
859,9
860,9
861,6
862,2
862,14
863,14
864,2
864,5
864,9
865,7
866,7
867,7
868,6
869,3
869,9
869,10
869,11
869,12
870,6
870,15
871,12
872,9
873,10
873,11
873,12
874,2
874,6
875,2
875,6
875,7
876,3
876,6
877,2
877,3
877,9
878,15
879,9
880,7
881,5
881,8
881,9
882,2
882,5
882,8
883,2
883,3
883,5
883,7
884,7
885,6
886,2
886,6
886,9
887,3
888,6
889,3
889,10
890,6
891,2
891,7
892,6
892,9
893,3
893,5
893,9
894,5
894,9
895,3
896,14
897,3
897,6
898,6
899,6
899,9
900,2
900,5
901,3
902,3
903,6
903,13
903,15
904,2
904,7
904,9
905,3
905,14
906,6
907,2
908,3
908,5
909,2
910,5
910,15
911,6
912,6
913,15
914,2
914,5
914,6
914,7
914,9
915,4
916,4
916,6
916,8
916,9
917,6
918,5
918,6
919,5
919,6
920,3
920,5
920,9
920,10
920,11
920,12
921,3
921,5
922,2
922,6
922,9
923,3
923,10
923,11
923,12
924,2
925,6
926,15
927,6
928,2
928,6
929,5
930,3
930,14
931,2
931,7
932,5
933,8
933,9
933,14
934,2
934,3
935,3
936,6
937,8
937,12
937,14
938,5
939,5
940,9
941,6
942,6
943,3
943,10
943,11
943,12
944,2
944,9
945,9
946,6
947,2
947,6
947,7
948,2
948,5
948,6
948,7
948,15
949,14
950,2
950,7
951,6
952,6
953,5
953,9
954,5
954,7
954,8
955,6
956,5
956,12
957,2
957,5
958,7
958,9
959,2
959,6
959,7
960,6
961,6
962,3
962,14
963,9
964,9
965,5
966,2
966,6
967,2
967,7
968,3
969,3
969,14
970,6
971,9
972,2
973,6
974,3
974,7
974,10
975,5
975,7
976,2
976,6
976,7
977,14
978,2
979,3
979,6
980,5
981,12
981,15
982,3
982,5
982,8
983,6
983,7
984,6
984,9
985,14
986,2
987,2
987,7
988,5
989,3
990,2
990,6
991,6
992,6
993,5
994,2
994,7
995,6
996,5
996,8
997,9
997,15
998,15
999,2
999,7
1000,2
1000,7
1001,6
1002,3
1002,10
1002,11
1002,12
1003,2
1003,7
1003,9
1004,3
1004,5
1005,9
1006,2
1007,15
1008,3
1009,2
1009,7
1010,3
1010,10
1011,15
1012,2
1012,3
1012,7
1013,2
1013,7
1014,15
1015,6
1015,7
1016,3
1016,6
1016,9
1017,5
1018,14
1019,6
1019,9
1020,2
1020,3
1020,9
1021,10
1021,11
1021,12
1022,5
1022,6
1022,7
1023,13
1024,6
1025,5
1025,7
1025,8
1026,2
1026,3
1026,7
1026,10
1026,11
1026,12
1027,9
1028,2
1029,15
1030,6
1031,2
1031,9
1032,5
1032,8
1033,2
1033,7
1033,9
1034,6
1035,6
1036,7
1037,2
1038,6
1039,2
1039,7
1039,8
1040,7
1040,8
1040,9
1041,5
1041,8
1042,6
1043,5
1043,12
1044,14
1045,6
1045,9
1046,6
1047,2
1047,7
1048,2
1048,6
1048,9
1049,2
1050,6
1051,3
1051,14
1052,3
1052,7
1053,15
1054,4
1054,6
1054,8
1055,2
1055,5
1056,3
1056,7
1057,10
1057,11
1057,12
1058,5
1058,9
1059,15
1060,2
1060,3
1061,2
1061,7
1062,5
1062,6
1062,8
1063,5
1063,6
1063,8
1064,3
1064,5
1064,8
1065,3
1065,10
1065,11
1065,12
1066,6
1067,6
1068,6
1069,2
1069,7
1070,9
1071,6
1071,9
1072,2
1072,9
1073,2
1073,7
1074,2
1074,6
1074,7
1075,6
1076,6
1077,3
1077,6
1078,3
1078,6
1079,7
1080,3
1081,3
1082,10
1082,11
1082,12
1083,7
1084,2
1085,2
1085,7
1086,6
1087,2
1087,7
1087,9
1088,5
1088,6
1089,4
1089,8
1090,5
1090,8
1091,6
1092,14
1093,9
1094,9
1095,3
1095,6
1095,9
1095,10
1095,11
1095,12
1095,15
1096,6
1097,6
1097,9
1098,6
1099,2
1099,5
1099,6
1099,9
1100,3
1101,3
1101,5
1102,7
1103,8
1104,6
1105,2
1105,3
1105,7
1106,9
1106,10
1106,11
1106,12
1107,14
1108,2
1108,3
1109,2
1109,9
1110,7
1111,2
1111,4
1111,7
1111,8
1112,14
1113,6
1114,9
1115,4
1116,2
1116,7
1117,6
1118,2
1119,15
1120,5
1120,14
1121,6
1122,3
1122,9
1123,2
1123,7
1124,3
1124,6
1124,9
1125,3
1126,10
1126,11
1126,12
1127,7
1127,8
1127,9
1128,6
1129,8
1130,5
1130,6
1131,15
1132,2
1132,6
1132,7
1132,9
1133,10
1133,11
1133,12
1134,3
1135,6
1136,6
1137,6
1138,6
1139,6
1140,5
1141,2
1141,4
1141,6
1141,8
1142,5
1142,9
1143,5
1144,2
1144,3
1144,7
1144,9
1145,6
1146,3
1146,5
1147,3
1148,5
1148,6
1149,2
1149,9
1150,10
1150,11
1150,12
1151,3
1151,6
1152,5
1153,3
1153,5
1153,8
1153,9
1154,2
1155,2
1155,5
1155,6
1156,6
1157,14
1158,14
1159,2
1160,2
1160,7
1161,2
1162,6
1163,6
1164,3
1165,6
1166,5
1167,14
1168,2
1169,6
1170,14
1171,7
1172,6
1172,7
1173,6
1173,12
1174,2
1174,4
1174,5
1174,8
1174,9
1174,10
1174,11
1174,12
1174,15
1175,2
1175,9
1176,3
1177,4
1177,6
1177,8
1178,14
1179,14
1180,6
1181,10
1181,11
1181,12
1182,2
1182,3
1183,4
1183,6
1183,8
1184,2
1184,7
1185,5
1185,6
1185,12
1186,5
1186,6
1186,10
1186,11
1186,12
1187,2
1187,14
1188,5
1188,8
1189,2
1190,14
1191,4
1192,3
1192,10
1192,11
1192,12
1193,14
1194,2
1194,3
1194,7
1195,9
1196,2
1197,3
1197,9
1198,2
1199,9
1200,3
1201,5
1202,2
1202,6
1202,7
1203,7
1204,3
1204,7
1204,9
1205,14
1205,15
1206,14
1207,6
1207,14
1208,6
1209,7
1210,9
1211,6
1212,3
1212,10
1212,11
1212,12
1213,2
1213,3
1213,6
1213,7
1214,3
1214,10
1214,11
1214,12
1215,9
1216,10
1216,11
1216,12
1217,14
1218,9
1219,6
1220,4
1220,6
1220,8
1221,9
1222,3
1222,6
1222,9
1223,6
1224,2
1224,3
1224,7
1225,14
1226,14
1227,2
1227,7
1227,9
1228,6
1229,8
1230,3
1231,5
1231,15
1232,6
1233,15
1234,3
1235,5
1236,6
1236,7
1237,2
1237,7
1237,10
1238,5
1238,6
1239,3
1239,12
1240,6
1241,6
1242,14
1243,6
1244,3
1245,3
1246,8
1247,2
1247,7
1248,6
1248,14
1249,6
1250,14
1251,2
1251,5
1251,7
1252,9
1253,3
1254,2
1254,6
1254,7
1255,2
1256,3
1256,9
1256,14
1257,2
1257,7
1258,6
1259,6
1260,6
1261,2
1261,3
1262,2
1262,3
1262,5
1262,6
1262,7
1263,6
1264,6
1265,2
1266,3
1266,10
1266,11
1266,12
1267,3
1267,8
1268,6
1269,14
1270,6
1271,6
1272,2
1272,5
1272,6
1273,2
1274,6
1275,14
1276,15
1277,3
1278,3
1279,2
1280,2
1280,6
1280,7
1281,2
1281,3
1282,3
1283,5
1284,2
1284,5
1284,6
1284,7
1285,6
1286,6
1287,5
1288,3
1289,8
1289,9
1290,5
1290,9
1291,6
1291,10
1291,11
1291,12
1292,5
1293,5
1293,14
1294,6
1295,9
1296,3
1296,6
1297,3
1297,5
1297,14
1298,2
1298,9
1299,6
1299,7
1299,8
1300,2
1300,3
1301,2
1301,6
1302,9
1303,9
1304,2
1304,7
1305,7
1306,2
1306,6
1307,3
1308,6
1309,8
1310,2
1310,6
1311,6
1312,14
1313,3
1314,6
1315,3
1316,6
1317,6
1318,12
1318,14
1319,3
1319,10
1319,11
1319,12
1320,14
1321,6
1322,6
1323,14
1324,6
1325,2
1325,9
1326,5
1327,6
1328,3
1328,7
1329,5
1330,6
1331,3
1331,13
1332,6
1332,10
1332,11
1332,12
1333,2
1333,6
1334,2
1334,6
1335,15
1336,3
1337,14
1338,5
1338,15
1339,2
1340,4
1340,6
1340,8
1340,9
1341,6
1342,6
1342,15
1343,2
1343,7
1343,9
1344,3
1345,2
1345,6
1345,9
1346,2
1346,7
1346,9
1347,3
1347,15
1348,2
1348,3
1348,6
1348,9
1349,14
1350,3
1351,6
1351,7
1352,3
1353,9
1354,3
1354,5
1354,8
1355,6
1356,6
1357,2
1357,9
1358,2
1359,2
1360,5
1361,3
1362,9
1363,6
1364,2
1364,6
1365,3
1366,15
1367,2
1368,14
1369,14
1370,2
1370,3
1370,6
1370,7
1371,3
1371,5
1371,10
1371,11
1371,12
1372,5
1373,2
1373,7
1374,6
1375,3
1375,5
1375,8
1376,5
1376,10
1376,11
1376,12
1377,2
1377,6
1378,9
1379,2
1379,9
1380,6
1380,7
1381,6
1382,2
1382,7
1383,3
1383,6
1383,9
1383,10
1383,11
1383,12
1384,9
1385,7
1386,3
1386,6
1387,7
1388,15
1389,9
1390,9
1390,10
1390,11
1390,12
1391,15
1392,6
1393,2
1394,14
1395,3
1396,15
1397,9
1398,3
1399,14
1400,3
1400,8
1400,14
1401,3
1401,5
1402,6
1402,14
1403,3
1404,2
1404,7
1404,9
1405,5
1406,6
1407,2
1407,3
1407,7
1408,2
1408,5
1409,2
1409,5
1410,2
1410,7
1411,2
1411,6
1412,2
1412,3
1412,6
1412,7
1413,15
1414,9
1415,2
1415,5
1415,7
1416,2
1416,7
1416,9
1417,2
1417,6
1418,3
1418,14
1418,15
1419,3
1419,5
1419,8
1420,6
1421,2
1421,4
1421,8
1422,2
1422,5
1422,7
1423,2
1423,5
1424,3
1424,14
1425,3
1425,7
1425,10
1425,11
1425,12
1425,15
1426,2
1426,5
1427,3
1428,3
1429,14
1430,6
1431,3
1431,6
1432,3
1432,6
1433,3
1434,5
1435,2
1435,6
1435,10
1436,3
1436,9
1437,5
1438,2
1438,6
1439,8
1440,6
1441,5
1441,6
1441,8
1442,3
1443,14
1444,2
1444,7
1445,6
1446,10
1446,11
1446,12
1447,9
1447,10
1447,11
1447,12
1448,9
1449,3
1449,5
1449,6
1449,7
1449,12
1450,9
1451,3
1452,14
1453,3
1453,14
1454,6
1455,5
1456,6
1457,2
1457,6
1458,6
1458,7
1459,6
1459,7
1460,6
1461,9
1462,2
1462,9
1463,5
1463,14
1464,5
1464,6
1464,8
1465,5
1466,6
1467,6
1468,9
1469,6
1470,6
1471,6
1472,3
1473,6
1473,14
1474,6
1475,3
1475,4
1476,5
1477,7
1477,8
1478,6
1479,2
1479,7
1480,2
1480,3
1480,7
1481,3
1481,9
1481,12
1482,2
1482,3
1482,9
1483,4
1483,8
1483,9
1484,3
1484,5
1485,3
1486,6
1486,7
1487,5
1488,6
1489,6
1489,7
1490,2
1490,4
1490,8
1491,7
1491,9
1492,3
1493,9
1493,10
1493,11
1493,12
1494,9
1495,15
1496,9
1496,10
1496,11
1496,12
1497,2
1497,3
1497,6
1497,7
1497,9
1498,7
1499,3
1499,5
1500,4
1501,2
1501,3
1501,7
1501,9
1502,5
1502,6
1503,6
1504,2
1505,15
1506,2
1506,3
1506,9
1506,12
1507,3
1508,6
1509,2
1509,7
1510,9
1511,2
1511,6
1512,2
1512,6
1513,3
1514,5
1514,6
1515,6
1516,2
1517,2
1517,7
1518,2
1518,9
1519,10
1519,11
1519,12
1520,5
1521,6
1521,7
1522,14
1523,5
1524,5
1524,6
1525,6
1526,7
1527,3
1527,6
1528,3
1528,6
1529,10
1529,11
1529,12
1530,6
1531,6
1532,3
1532,6
1532,10
1532,11
1532,12
1533,2
1533,9
1534,2
1534,4
1534,8
1534,9
1535,5
1536,3
1536,13
1537,2
1537,6
1538,6
1539,2
1539,6
1540,2
1540,3
1540,7
1541,3
1541,6
1541,7
1541,8
1542,2
1543,9
1544,2
1544,7
1545,5
1545,8
1545,9
1546,6
1547,3
1547,6
1548,2
1548,6
1548,7
1549,2
1549,7
1549,14
1550,2
1550,5
1550,6
1550,7
1551,6
1551,7
1552,5
1553,15
1554,2
1554,6
1555,3
1556,5
1556,6
1557,3
1558,5
1558,6
1558,8
1559,6
1560,5
1560,9
1561,3
1562,8
1563,2
1563,7
1564,4
1565,7
1566,3
1566,14
1567,9
1568,6
1569,3
1569,9
1570,7
1571,3
1571,6
1572,6
1572,7
1573,6
1574,2
1574,6
1574,9
1575,7
1576,2
1576,5
1576,7
1576,12
1577,7
1578,2
1578,7
1579,2
1580,2
1580,7
1581,6
1582,2
1582,9
1583,6
1583,9
1584,3
1584,10
1584,11
1584,12
1585,14
1586,15
1587,2
1587,3
1587,6
1587,7
1587,9
1588,2
1589,2
1589,7
1590,5
1590,14
1591,15
1592,2
1592,7
1593,5
1594,6
1595,2
1595,7
1596,3
1596,10
1596,11
1596,12
1597,3
1597,5
1597,7
1598,6
1598,14
1599,5
1599,6
1600,2
1600,7
1600,9
1601,3
1602,3
1603,5
1604,2
1604,7
1605,2
1605,7
1606,2
1606,7
1606,9
1607,2
1607,7
1607,9
1608,5
1609,2
1609,6
1609,7
1610,3
1610,5
1610,9
1610,14
1611,14
1612,3
1612,7
1612,9
1613,15
1614,4
1614,10
1614,11
1614,12
1615,3
1615,9
1615,10
1615,11
1615,12
1616,3
1617,2
1617,9
1618,6
1619,3
1619,10
1619,11
1619,12
1620,6
1621,15
1622,2
1623,2
1623,7
1623,9
1624,2
1624,9
1625,15
1626,2
1626,3
1626,5
1626,10
1627,8
1628,2
1629,5
1630,3
1631,5
1632,5
1633,6
1634,5
1635,6
1635,7
1636,6
1637,5
1638,3
1639,6
1640,3
1641,2
1642,2
1642,6
1642,9
1643,5
1643,6
1643,9
1643,13
1644,6
1645,3
1646,15
1647,6
1648,6
1649,5
1649,14
1650,2
1650,6
1651,3
1651,5
1652,6
1653,14
1654,14
1655,6
1656,2
1656,6
1656,7
1657,15
1658,3
1659,3
1660,5
1660,12
1661,3
1661,10
1661,11
1661,12
1662,3
1663,3
1663,14
1664,2
1664,5
1665,5
1665,6
1666,9
1666,13
1667,6
1668,2
1668,7
1668,9
1669,9
1669,15
1670,5
1670,6
1671,6
1671,9
1671,13
1672,6
1673,5
1674,2
1674,7
1675,3
1676,10
1676,11
1676,12
1677,2
1677,7
1678,3
1679,7
1680,3
1681,6
1682,6
1683,3
1683,15
1684,2
1685,6
1686,7
1687,3
1687,10
1687,11
1687,12
1688,2
1688,6
1689,2
1689,6
1690,2
1691,4
1691,8
1692,2
1693,2
1693,6
1693,7
1694,6
1695,5
1695,6
1696,13
1697,6
1698,5
1699,5
1700,5
1700,14
1701,3
1702,2
1702,3
1702,7
1703,3
1703,5
1704,2
1704,6
1704,7
1705,3
1706,6
1707,7
1707,9
1708,6
1709,14
1710,14
1711,5
1712,2
1712,4
1713,2
1713,6
1713,7
1713,9
1714,2
1714,6
1714,7
1715,3
1716,2
1716,7
1717,2
1717,7
1718,3
1719,6
1720,3
1720,5
1720,8
1721,2
1721,7
1722,2
1723,5
1724,2
1725,8
1726,2
1726,7
1727,2
1728,6
1729,10
1729,11
1729,12
1730,2
1731,2
1731,6
1732,15
1733,10
1733,11
1733,12
1734,14
1735,2
1736,2
1736,3
1736,7
1737,6
1737,14
1738,6
1739,14
1740,6
1741,9
1742,2
1742,6
1742,7
1743,2
1743,7
1744,2
1744,6
1745,2
1745,8
1746,6
1747,6
1748,2
1748,7
1749,9
1750,3
1750,8
1751,14
1752,5
1753,6
1754,6
1755,10
1755,11
1755,12
1756,3
1756,9
1757,5
1758,6
1759,5
1759,6
1760,3
1761,6
1762,6
1763,6
1764,2
1765,14
1766,10
1767,9
1768,6
1769,9
1770,6
1771,6
1772,2
1772,6
1772,7
1773,6
1774,2
1774,7
1775,2
1775,7
1775,9
1776,8
1777,14
